,image_id,case_id,img_file,new_path,coords
359,374,299,/data/cimalab/thyroid/281_1.jpg,data/resized_imgs/img_498,"[array([34, 59, 214, 191], dtype=object), array([338, 46, 160, 175], dtype=object)]"
566,584,466,/data/cimalab/thyroid/79_1.jpg,data/resized_imgs/img_731,"[array([122, 82, 83, 69], dtype=object), array([332, 84, 90, 68], dtype=object)]"
119,122,65,/data/cimalab/maling/612/1.jpg,data/resized_imgs/img_123,"[array([237, 132, 59, 37], dtype=object)]"
140,143,105,/data/cimalab/thyroid/104_1.jpg,data/resized_imgs/img_149,"[array([128, 78, 139, 120], dtype=object), array([386, 54, 141, 129], dtype=object)]"
65,67,77,/data/cimalab/bening/625/1.jpg,data/resized_imgs/img_68,"[array([246, 121, 51, 62], dtype=object)]"
238,248,189,/data/cimalab/thyroid/180_1.jpg,data/resized_imgs/img_302,"[array([150, 76, 62, 72], dtype=object), array([388, 76, 39, 83], dtype=object)]"
9,10,7,/data/cimalab/bening/551/3.jpg,data/resized_imgs/img_10,"[array([261, 121, 59, 79], dtype=object)]"
518,534,425,/data/cimalab/thyroid/41_1.jpg,data/resized_imgs/img_668,"[array([181, 64, 229, 105], dtype=object)]"
18,19,17,/data/cimalab/bening/563/1.jpg,data/resized_imgs/img_19,"[array([214, 91, 75, 58], dtype=object)]"
408,423,339,/data/cimalab/thyroid/317_2.jpg,data/resized_imgs/img_554,"[array([247, 113, 103, 64], dtype=object)]"
153,156,115,/data/cimalab/thyroid/113_1.jpg,data/resized_imgs/img_167,"[array([235, 100, 101, 51], dtype=object)]"
517,533,423,/data/cimalab/thyroid/40_1.jpg,data/resized_imgs/img_666,"[array([253, 77, 92, 98], dtype=object)]"
479,494,381,/data/cimalab/thyroid/36_1.jpg,data/resized_imgs/img_615,"[array([183, 40, 215, 166], dtype=object)]"
466,481,382,/data/cimalab/thyroid/360_2.jpg,data/resized_imgs/img_616,"[array([222, 93, 123, 101], dtype=object)]"
256,266,205,/data/cimalab/thyroid/196_1.jpg,data/resized_imgs/img_331,"[array([338, 102, 133, 92], dtype=object), array([103, 87, 113, 90], dtype=object)]"
311,326,252,/data/cimalab/thyroid/239_1.jpg,data/resized_imgs/img_418,"[array([122, 85, 88, 51], dtype=object), array([364, 87, 77, 51], dtype=object)]"
434,449,357,/data/cimalab/thyroid/338_2.jpg,data/resized_imgs/img_579,"[array([104, 323, 109, 71], dtype=object), array([264, 140, 116, 73], dtype=object)]"
304,319,247,/data/cimalab/thyroid/234_1.jpg,data/resized_imgs/img_406,"[array([112, 64, 158, 164], dtype=object), array([393, 64, 150, 133], dtype=object)]"
272,285,210,/data/cimalab/thyroid/20_1.jpg,data/resized_imgs/img_339,"[array([238, 68, 97, 69], dtype=object)]"
560,578,461,/data/cimalab/thyroid/74_1.jpg,data/resized_imgs/img_722,"[array([356, 68, 104, 50], dtype=object), array([127, 78, 90, 45], dtype=object)]"
413,428,331,/data/cimalab/thyroid/31_1.jpg,data/resized_imgs/img_542,"[array([235, 108, 67, 45], dtype=object)]"
133,136,90,/data/cimalab/maling/640/1.jpg,data/resized_imgs/img_138,"[array([260, 103, 86, 93], dtype=object)]"
31,33,23,/data/cimalab/bening/569/2.jpg,data/resized_imgs/img_32,"[array([250, 91, 77, 76], dtype=object)]"
253,263,202,/data/cimalab/thyroid/193_1.jpg,data/resized_imgs/img_327,"[array([172, 51, 253, 177], dtype=object)]"
270,283,220,/data/cimalab/thyroid/209_1.jpg,data/resized_imgs/img_352,"[array([84, 41, 196, 124], dtype=object), array([326, 31, 132, 122], dtype=object)]"
161,165,124,/data/cimalab/thyroid/121_1.jpg,data/resized_imgs/img_179,"[array([289, 81, 133, 95], dtype=object), array([90, 75, 148, 96], dtype=object)]"
339,354,280,/data/cimalab/thyroid/264_1.jpg,data/resized_imgs/img_468,"[array([206, 71, 194, 187], dtype=object)]"
286,300,232,/data/cimalab/thyroid/220_1.jpg,data/resized_imgs/img_376,"[array([218, 50, 160, 201], dtype=object)]"
497,512,407,/data/cimalab/thyroid/384_1.jpg,data/resized_imgs/img_648,"[array([220, 121, 96, 65], dtype=object)]"
471,486,387,/data/cimalab/thyroid/365_1.jpg,data/resized_imgs/img_622,"[array([168, 84, 284, 194], dtype=object)]"
478,493,391,/data/cimalab/thyroid/369_1.jpg,data/resized_imgs/img_629,"[array([185, 103, 185, 117], dtype=object)]"
341,356,282,/data/cimalab/thyroid/266_1.jpg,data/resized_imgs/img_471,"[array([114, 80, 114, 49], dtype=object), array([330, 61, 114, 64], dtype=object)]"
336,351,277,/data/cimalab/thyroid/261_1.jpg,data/resized_imgs/img_463,"[array([338, 118, 130, 115], dtype=object)]"
151,154,113,/data/cimalab/thyroid/111_1.jpg,data/resized_imgs/img_165,"[array([276, 113, 82, 50], dtype=object)]"
1,2,1,/data/cimalab/bening/545/2.jpg,data/resized_imgs/img_2,"[array([271, 72, 100, 143], dtype=object)]"
224,233,166,/data/cimalab/thyroid/16_1.jpg,data/resized_imgs/img_266,"[array([156, 59, 264, 157], dtype=object)]"
207,213,162,/data/cimalab/thyroid/156_2.jpg,data/resized_imgs/img_255,"[array([125, 76, 344, 147], dtype=object)]"
429,444,355,/data/cimalab/thyroid/336_2.jpg,data/resized_imgs/img_575,"[array([253, 44, 163, 160], dtype=object)]"
117,120,62,/data/cimalab/maling/609/1.jpg,data/resized_imgs/img_121,"[array([270, 103, 79, 63], dtype=object)]"
552,570,455,/data/cimalab/thyroid/69_1.jpg,data/resized_imgs/img_712,"[array([413, 153, 62, 50], dtype=object), array([137, 139, 73, 49], dtype=object)]"
388,403,322,/data/cimalab/thyroid/301_1.jpg,data/resized_imgs/img_532,"[array([258, 57, 70, 60], dtype=object)]"
494,509,404,/data/cimalab/thyroid/381_2.jpg,data/resized_imgs/img_645,"[array([244, 123, 82, 68], dtype=object)]"
504,520,414,/data/cimalab/thyroid/391_1.jpg,data/resized_imgs/img_655,"[array([220, 114, 155, 75], dtype=object)]"
264,275,212,/data/cimalab/thyroid/201_1.jpg,data/resized_imgs/img_342,"[array([99, 34, 152, 99], dtype=object), array([329, 37, 184, 106], dtype=object)]"
274,287,222,/data/cimalab/thyroid/210_2.jpg,data/resized_imgs/img_359,"[array([251, 102, 44, 27], dtype=object)]"
407,422,339,/data/cimalab/thyroid/317_1.jpg,data/resized_imgs/img_553,"[array([131, 107, 269, 132], dtype=object)]"
70,72,89,/data/cimalab/bening/639/1.jpg,data/resized_imgs/img_73,"[array([146, 43, 288, 155], dtype=object)]"
128,131,79,/data/cimalab/maling/629/1.jpg,data/resized_imgs/img_133,"[array([260, 89, 77, 82], dtype=object)]"
444,459,367,/data/cimalab/thyroid/347_1.jpg,data/resized_imgs/img_591,"[array([192, 70, 183, 182], dtype=object)]"
546,564,450,/data/cimalab/thyroid/64_3.jpg,data/resized_imgs/img_700,"[array([173, 70, 205, 140], dtype=object)]"
98,100,18,/data/cimalab/maling/564/4.jpg,data/resized_imgs/img_101,"[array([131, 63, 155, 139], dtype=object)]"
512,528,420,/data/cimalab/thyroid/398_1.jpg,data/resized_imgs/img_663,"[array([264, 85, 92, 131], dtype=object)]"
21,22,18,/data/cimalab/bening/564/2.jpg,data/resized_imgs/img_22,"[array([243, 52, 133, 143], dtype=object)]"
193,199,150,/data/cimalab/thyroid/145_1.jpg,data/resized_imgs/img_235,"[array([124, 87, 136, 90], dtype=object), array([363, 90, 105, 84], dtype=object)]"
414,429,343,/data/cimalab/thyroid/320_1.jpg,data/resized_imgs/img_560,"[array([270, 103, 79, 63], dtype=object)]"
5,6,6,/data/cimalab/bening/550/2.jpg,data/resized_imgs/img_6,"[array([204, 66, 160, 166], dtype=object)]"
149,152,100,/data/cimalab/thyroid/10_1.jpg,data/resized_imgs/img_162,"[array([277, 79, 115, 94], dtype=object)]"
313,328,254,/data/cimalab/thyroid/240_1.jpg,data/resized_imgs/img_421,"[array([99, 91, 158, 108], dtype=object), array([326, 87, 139, 99], dtype=object)]"
379,394,315,/data/cimalab/thyroid/296_3.jpg,data/resized_imgs/img_521,"[array([195, 43, 97, 120], dtype=object)]"
135,138,96,/data/cimalab/maling/646/1.jpg,data/resized_imgs/img_140,"[array([133, 41, 287, 198], dtype=object)]"
354,369,294,/data/cimalab/thyroid/277_1.jpg,data/resized_imgs/img_490,"[array([310, 88, 95, 79], dtype=object)]"
345,360,285,/data/cimalab/thyroid/269_1.jpg,data/resized_imgs/img_477,"[array([209, 121, 149, 80], dtype=object)]"
565,583,465,/data/cimalab/thyroid/78_1.jpg,data/resized_imgs/img_729,"[array([69, 52, 210, 166], dtype=object), array([287, 46, 213, 153], dtype=object)]"
404,419,337,/data/cimalab/thyroid/315_1.jpg,data/resized_imgs/img_550,"[array([243, 126, 102, 53], dtype=object)]"
52,54,61,/data/cimalab/bening/608/1.jpg,data/resized_imgs/img_54,"[array([197, 49, 196, 201], dtype=object)]"
327,342,268,/data/cimalab/thyroid/253_1.jpg,data/resized_imgs/img_446,"[array([322, 82, 168, 120], dtype=object), array([71, 85, 192, 137], dtype=object)]"
198,204,154,/data/cimalab/thyroid/149_1.jpg,data/resized_imgs/img_243,"[array([78, 63, 154, 127], dtype=object), array([363, 70, 149, 120], dtype=object)]"
412,427,341,/data/cimalab/thyroid/319_2.jpg,data/resized_imgs/img_557,"[array([197, 46, 148, 99], dtype=object)]"
122,125,70,/data/cimalab/maling/618/1.jpg,data/resized_imgs/img_127,"[array([236, 59, 107, 52], dtype=object)]"
203,209,159,/data/cimalab/thyroid/153_1.jpg,data/resized_imgs/img_250,"[array([240, 81, 75, 50], dtype=object)]"
67,69,81,/data/cimalab/bening/631/1.jpg,data/resized_imgs/img_70,"[array([198, 37, 118, 131], dtype=object)]"
223,232,176,/data/cimalab/thyroid/169_1.jpg,data/resized_imgs/img_281,"[array([226, 90, 132, 134], dtype=object)]"
127,130,77,/data/cimalab/maling/625/1.jpg,data/resized_imgs/img_132,"[array([246, 121, 51, 62], dtype=object)]"
143,146,107,/data/cimalab/thyroid/106_2.jpg,data/resized_imgs/img_155,"[array([311, 77, 62, 49], dtype=object)]"
326,341,267,/data/cimalab/thyroid/252_1.jpg,data/resized_imgs/img_445,"[array([178, 64, 140, 75], dtype=object)]"
535,552,443,/data/cimalab/thyroid/58_1.jpg,data/resized_imgs/img_686,"[array([172, 94, 77, 46], dtype=object), array([438, 95, 65, 46], dtype=object)]"
350,365,290,/data/cimalab/thyroid/273_1.jpg,data/resized_imgs/img_483,"[array([327, 45, 136, 115], dtype=object), array([122, 54, 123, 109], dtype=object)]"
139,142,104,/data/cimalab/thyroid/103_1.jpg,data/resized_imgs/img_147,"[array([143, 73, 82, 56], dtype=object), array([356, 67, 73, 56], dtype=object)]"
417,432,346,/data/cimalab/thyroid/326_1.jpg,data/resized_imgs/img_563,"[array([147, 54, 290, 128], dtype=object)]"
454,469,374,/data/cimalab/thyroid/353_1.jpg,data/resized_imgs/img_603,"[array([162, 42, 284, 228], dtype=object)]"
218,225,170,/data/cimalab/thyroid/163_1.jpg,data/resized_imgs/img_272,"[array([359, 110, 90, 66], dtype=object), array([123, 112, 116, 52], dtype=object)]"
